Date,KOIN,LQD,SPY,VNQ
2020-12-23,37.04999923706055,137.3000030517578,367.57000732421875,84.48999786376953
2020-12-24,37.0,137.77000427246094,369.0,83.87999725341797
2020-12-28,37.11000061035156,137.86000061035156,372.1700134277344,84.37999725341797
2020-12-29,37.029998779296875,137.9199981689453,371.4599914550781,83.66000366210938
2020-12-30,37.459999084472656,138.10000610351562,371.989990234375,84.12000274658203
2020-12-31,37.48400115966797,138.1300048828125,373.8800048828125,84.93000030517578
2021-01-04,37.47999954223633,137.42999267578125,368.7900085449219,82.16999816894531
2021-01-05,37.77399826049805,136.99000549316406,371.3299865722656,82.29000091552734
2021-01-06,37.63999938964844,135.8800048828125,373.54998779296875,82.43000030517578
2021-01-07,38.36000061035156,135.86000061035156,379.1000061035156,82.2699966430664
2021-01-08,38.849998474121094,135.75999450683594,381.260009765625,83.06999969482422
2021-01-11,38.45000076293945,135.17999267578125,378.69000244140625,81.97000122070312
2021-01-12,38.625,135.47000122070312,378.7699890136719,82.16000366210938
2021-01-13,38.650001525878906,136.52000427246094,379.7900085449219,83.16000366210938
2021-01-14,38.7400016784668,135.92999267578125,378.4599914550781,83.6500015258789
2021-01-15,38.290000915527344,136.13999938964844,375.70001220703125,84.61000061035156
2021-01-19,38.7400016784668,136.3800048828125,378.6499938964844,84.37000274658203
2021-01-20,39.20800018310547,136.33999633789062,383.8900146484375,85.9800033569336
2021-01-21,39.435001373291016,135.8000030517578,384.239990234375,85.56999969482422
2021-01-22,38.959999084472656,135.6999969482422,382.8800048828125,85.7699966430664
2021-01-25,38.9109992980957,136.27999877929688,384.3900146484375,86.41999816894531
2021-01-26,38.8849983215332,136.27000427246094,383.7900085449219,87.02999877929688
2021-01-27,37.810001373291016,136.02999877929688,374.4100036621094,85.48999786376953
2021-01-28,38.45000076293945,135.80999755859375,377.6300048828125,85.94999694824219
2021-01-29,37.61000061035156,135.60000610351562,370.07000732421875,84.95999908447266
2021-02-01,38.31999969482422,135.60000610351562,376.2300109863281,86.9000015258789
2021-02-02,39.02299880981445,135.24000549316406,381.54998779296875,87.41999816894531
2021-02-03,39.150001525878906,134.9199981689453,381.8500061035156,87.19999694824219
2021-02-04,39.630001068115234,135.14999389648438,386.19000244140625,87.80000305175781
2021-02-05,39.84000015258789,134.7899932861328,387.7099914550781,88.11000061035156
2021-02-08,40.619998931884766,135.3699951171875,390.510009765625,88.58999633789062
2021-02-09,40.77000045776367,135.16000366210938,390.25,88.9000015258789
2021-02-10,40.72999954223633,135.47999572753906,390.0799865722656,89.37999725341797
2021-02-11,41.222999572753906,135.1199951171875,390.7099914550781,89.56999969482422
2021-02-12,41.790000915527344,134.67999267578125,392.6400146484375,89.58999633789062
2021-02-16,41.83000183105469,133.72999572753906,392.29998779296875,88.9000015258789
2021-02-17,41.6150016784668,134.39999389648438,392.3900146484375,88.79000091552734
2021-02-18,41.41699981689453,134.13999938964844,390.7200012207031,88.41000366210938
2021-02-19,41.68000030517578,133.1699981689453,390.0299987792969,88.91999816894531
2021-02-22,40.970001220703125,132.33999633789062,387.0299987792969,89.66000366210938
2021-02-23,40.72999954223633,132.44000244140625,387.5,90.22000122070312
2021-02-24,41.0099983215332,132.63999938964844,391.7699890136719,90.91000366210938
2021-02-25,39.75,130.5399932861328,382.3299865722656,89.16999816894531
2021-02-26,39.54999923706055,132.27000427246094,380.3599853515625,87.87000274658203
2021-03-01,40.400001525878906,132.1300048828125,389.5799865722656,88.26000213623047
2021-03-02,40.220001220703125,131.97999572753906,386.5400085449219,87.41000366210938
2021-03-03,39.33000183105469,131.0,381.4200134277344,86.91000366210938
2021-03-04,38.34000015258789,129.92999267578125,376.70001220703125,85.91999816894531
2021-03-05,39.099998474121094,129.75999450683594,383.6300048828125,86.86000061035156
2021-03-08,38.38199996948242,128.5500030517578,381.7200012207031,87.61000061035156
2021-03-09,39.5,129.52000427246094,387.1700134277344,88.19000244140625
2021-03-10,39.444000244140625,130.1300048828125,389.5799865722656,89.06999969482422
2021-03-11,40.3380012512207,130.2100067138672,393.5299987792969,90.11000061035156
2021-03-12,39.99599838256836,128.7100067138672,394.05999755859375,91.62000274658203
2021-03-15,40.20000076293945,129.14999389648438,396.4100036621094,92.9800033569336
2021-03-16,40.38999938964844,129.05999755859375,395.9100036621094,92.5999984741211
2021-03-17,40.516998291015625,129.17999267578125,397.260009765625,92.68000030517578
